%         300  -4.7009700970097006      -0.12718977433922105      -0.32929893753678929      -0.32928440646782897     
%         301  -4.6999699969997000      -0.12751276608747988      -0.31666349870952959      -0.31664900439316113     
%         302  -4.6989698969896994      -0.12782316467567351      -0.30411502578041544      -0.30410056821665310     
%         303  -4.6979697969796979      -0.12812105696812881      -0.29165329823367381      -0.29163887742254679     
%         304  -4.6969696969696972      -0.12840652960863419      -0.27927809555357974      -0.27926371149511597     
%         305  -4.6959695969596957      -0.12867966902044123      -0.26698919722443787      -0.26697484991859044     
%         306  -4.6949694969496951      -0.12894056140626287      -0.25478638273048593      -0.25477207217724385     
%         307  -4.6939693969396936      -0.12918929274827501      -0.24266943155593196      -0.24265515775530652     
%         308  -4.6929692969296930      -0.12942594880811495      -0.23063812318505478      -0.23062388613705143     
%         309  -4.6919691969196915      -0.12965061512688300      -0.21869223710206273      -0.21867803680671027     
%         310  -4.6909690969096909      -0.12986337702514081      -0.20683155279126819      -0.20681738924855469     
%         311  -4.6899689968996903      -0.13006431960291298      -0.19505584973693646      -0.19504172294682717     
%         312  -4.6889688968896888      -0.13025352773968615      -0.18336490742325970      -0.18335081738576839     
%         313  -4.6879687968796881      -0.13043108609440868      -0.17175850533453263      -0.17174445204965139     
%         314  -4.6869686968696866      -0.13059707910549181      -0.16023642295496432      -0.16022240642270730     
%         315  -4.6859685968596860      -0.13075159099080827      -0.14879843976881879      -0.14878445998920856     
%         316  -4.6849684968496845      -0.13089470574769368      -0.13744433526036084      -0.13743039223338679     
%         317  -4.6839683968396839      -0.13102650715294523      -0.12617388891388004      -0.12615998263951372     
%         318  -4.6829682968296833      -0.13114707876282286      -0.11498688021358297      -0.11497301069183202     
%         319  -4.6819681968196818      -0.13125650391304841      -0.10388308864367965      -0.10386925587458273     
%         320  -4.6809680968096812      -0.13135486571880584       -9.2862293688513578E-002  -9.2848497672037900E-002
%         321  -4.6799679967996797      -0.13144224707474161       -8.1924274832322605E-002  -8.1910515568430015E-002
%         322  -4.6789678967896791      -0.13151873065496411       -7.1068811559300324E-002  -7.1055089048029707E-002
%         323  -4.6779677967796776      -0.13158439891304405       -6.0295683353684862E-002  -6.0281997595070469E-002
%         324  -4.6769676967696769      -0.13163933408201420       -4.9604669699800208E-002  -4.9591020693822513E-002
%         325  -4.6759675967596763      -0.13168361817436974       -3.8995550081886002E-002  -3.8981937828529212E-002
%         326  -4.6749674967496748      -0.13171733298206798       -2.8468103984161615E-002  -2.8454528483431996E-002
%         327  -4.6739673967396742      -0.13174056007652829       -1.8022110890920411E-002  -1.8008572142802132E-002
%         328  -4.6729672967296727      -0.13175338080863247       -7.6573502863873880E-003  -7.6438482908726124E-003
%         329  -4.6719671967196721      -0.13175587630872429        2.6263983452310116E-003   2.6398635880860721E-003
%         330  -4.6709670967096706      -0.13174812748660980        1.2829355519612373E-002   1.2842784009840319E-002
%         331  -4.6699669966996700      -0.13173021503155735        2.2951741752493579E-002   2.2965133490119916E-002
%         332  -4.6689668966896694      -0.13170221941229740        3.2993777559676724E-002   3.3007132544682793E-002
%         333  -4.6679667966796679      -0.13166422087702254        4.2955683456913807E-002   4.2969001689285219E-002
%         334  -4.6669666966696672      -0.13161629945338768        5.2837679959921766E-002   5.2850961439657257E-002
%         335  -4.6659665966596657      -0.13155853494850983        6.2639987584446846E-002   6.2653232311565776E-002
%         336  -4.6649664966496651      -0.13149100694896834        7.2362826846228107E-002   7.2376034820740592E-002
%         337  -4.6639663966396636      -0.13141379482080459        8.2006418261066999E-002   8.2019589482946936E-002
%         338  -4.6629662966296630      -0.13132697770952226        9.1570982344690161E-002   9.1584116813916289E-002
%         339  -4.6619661966196624      -0.13123063454008721       0.10105673961278008       0.10106983732940503     
%         340  -4.6609660966096609      -0.13112484401692742       0.11046391058116600       0.11047697154516986     
%         341  -4.6599659965996603      -0.13100968462393325       0.11979271576556295       0.11980573997694222     
%         342  -4.6589658965896588      -0.13088523462445703       0.12904337568173010       0.12905636314048649     
%         343  -4.6579657965796581      -0.13075157206131352       0.13821611084543522       0.13822906155153453     
%         344  -4.6569656965696566      -0.13060877475677937       0.14731114177234006       0.14732405572585075     
%         345  -4.6559655965596560      -0.13045692031259395       0.15632868897828403       0.15634156617916706     
%         346  -4.6549654965496554      -0.13029608610995824       0.16526897297900187       0.16528181342723933     
%         347  -4.6539653965396539      -0.13012634930953562       0.17413221429018660       0.17414501798582424     
%         348  -4.6529652965296533      -0.12994778685145200       0.18291863342765030       0.18293140037065370     
%         349  -4.6519651965196518      -0.12976047545529487       0.19162845090712341       0.19164118109749140     
%         350  -4.6509650965096512      -0.12956449162011460       0.20026188724433300       0.20027458068207005     
%         351  -4.6499649964996497      -0.12935991162442309       0.20881916295502312       0.20883181964015310     
%         352  -4.6489648964896491      -0.12914681152619514       0.21730049855497668       0.21731311848747362     
%         353  -4.6479647964796476      -0.12892526716286695       0.22570611455992354       0.22571869773979475     
%         354  -4.6469646964696469      -0.12869535415133779       0.23403623148558611       0.23404877791284920     
%         355  -4.6459645964596463      -0.12845714788796847       0.24229106984776161       0.24230357952239306     
%         356  -4.6449644964496448      -0.12821072354858196       0.25047085016219067       0.25048332308418175     
%         357  -4.6439643964396442      -0.12795615608846411       0.25857579294458249       0.25858822911394846     
%         358  -4.6429642964296427      -0.12769352024236214       0.26660611871069406       0.26661851812745596     
%         359  -4.6419641964196421      -0.12742289052448630       0.27456204797632305       0.27457441064043786     
%         360  -4.6409640964096406      -0.12714434122850807       0.28244380125715685       0.28245612716865676     
%         361  -4.6399639963996400      -0.12685794642756226       0.29025159906894354       0.29026388822784632     
%         362  -4.6389638963896394      -0.12656377997424498       0.29798566192751619       0.29799791433376216     
%         363  -4.6379637963796378      -0.12626191550061450       0.30564621034855122       0.30565842600215909     
%         364  -4.6369636963696372      -0.12595242641819224       0.31323346484776138       0.31324564374877090     
%         365  -4.6359635963596357      -0.12563538591796067       0.32074764594097216       0.32075978808935990     
%         366  -4.6349634963496351      -0.12531086697036548       0.32818897414391279       0.32820107953966116     
%         367  -4.6339633963396336      -0.12497894232531354       0.33555766997229736       0.33556973861543538     
%         368  -4.6329632963296330      -0.12463968451217503       0.34285395394189705       0.34286598583241745     
%         369  -4.6319631963196315      -0.12429316583978114       0.35007804656848818       0.35009004170636859     
%         370  -4.6309630963096309      -0.12393945839642644       0.35723016836778043       0.35724212675302436     
%         371  -4.6299629962996303      -0.12357863404986687       0.36431053985550998       0.36432246148813952     
%         372  -4.6289628962896288      -0.12321076444732046       0.37131938154744221       0.37133126642746750     
%         373  -4.6279627962796281      -0.12283592101546850       0.37825691395935823       0.37826876208674476     
%         374  -4.6269626962696266      -0.12245417496045301       0.38512335760698524       0.38513516898173156     
%         375  -4.6259625962596260      -0.12206559726787973       0.39191893300602587       0.39193070762816329     
%         376  -4.6249624962496245      -0.12167025870281514       0.39864386067226948       0.39865559854180094     
%         377  -4.6239623962396239      -0.12126822980978934       0.40529836112148931       0.40531006223838006     
%         378  -4.6229622962296233      -0.12085958091279347       0.41188265486941988       0.41189431923365494     
%         379  -4.6219621962196218      -0.12044438211528100       0.41839696243175128       0.41840859004337938     
%         380  -4.6209620962096212      -0.12002270330016866       0.42484150432427892       0.42485309518329006     
%         381  -4.6199619961996197      -0.11959461412983384       0.43121650106276366       0.43122805516914686     
%         382  -4.6189618961896191      -0.11916018404611768       0.43752217316291608       0.43753369051668589     
